exp_ID,sim file,crop file,site file,climate file,species params,cv params,position in rotation *,crop ID (as in crop.json),"*separate with ""-"" if the crop has more than one position"
EX154,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX158,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX162,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX166,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX170,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX174,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX178,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX182,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX186,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX190,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX194,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX198,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX202,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX206,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX210,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX214,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX218,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX222,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX226,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX230,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX234,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX238,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX242,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX246,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX250,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX254,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX258,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX262,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX266,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX270,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX273,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX277,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX281,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX285,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX287,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX290,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX293,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX296,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX299,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX303,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX307,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX311,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX314,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX318,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX322,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX326,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX330,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX334,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX338,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX342,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX346,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX350,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX354,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX358,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX362,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX366,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX370,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX374,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX378,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX382,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX386,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX390,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX394,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX398,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX402,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX406,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX410,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX414,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX418,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX422,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX425,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX429,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX433,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX437,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX440,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX444,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX448,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX452,sim.json,crop.json,site.json,weather3,rye.json,rye/winter-rye.json,0,WR,
EX494,sim.json,crop.json,site.json,weather13,rye.json,rye/winter-rye.json,0,WR,
EX495,sim.json,crop.json,site.json,weather13,rye.json,rye/winter-rye.json,0,WR,
EX496,sim.json,crop.json,site.json,weather13,rye.json,rye/winter-rye.json,0,WR,
EX497,sim.json,crop.json,site.json,weather13,rye.json,rye/winter-rye.json,0,WR,
EX534,sim.json,crop.json,site.json,weather13,rye.json,rye/winter-rye.json,0,WR,
EX535,sim.json,crop.json,site.json,weather13,rye.json,rye/winter-rye.json,0,WR,
EX536,sim.json,crop.json,site.json,weather13,rye.json,rye/winter-rye.json,0,WR,
EX537,sim.json,crop.json,site.json,weather13,rye.json,rye/winter-rye.json,0,WR,
EX570,sim.json,crop.json,site.json,weather13,rye.json,rye/winter-rye.json,0,WR,
EX571,sim.json,crop.json,site.json,weather13,rye.json,rye/winter-rye.json,0,WR,
EX618,sim.json,crop.json,site.json,weather12,rye.json,rye/winter-rye.json,0,WR,
EX619,sim.json,crop.json,site.json,weather12,rye.json,rye/winter-rye.json,0,WR,
EX620,sim.json,crop.json,site.json,weather12,rye.json,rye/winter-rye.json,0,WR,
EX632,sim.json,crop.json,site.json,weather14,rye.json,rye/winter-rye.json,0,WR,
EX633,sim.json,crop.json,site.json,weather14,rye.json,rye/winter-rye.json,0,WR,
EX634,sim.json,crop.json,site.json,weather14,rye.json,rye/winter-rye.json,0,WR,
EX646,sim.json,crop.json,site.json,weather12,rye.json,rye/winter-rye.json,0,WR,
EX647,sim.json,crop.json,site.json,weather12,rye.json,rye/winter-rye.json,0,WR,
EX648,sim.json,crop.json,site.json,weather12,rye.json,rye/winter-rye.json,0,WR,
EX649,sim.json,crop.json,site.json,weather12,rye.json,rye/winter-rye.json,0,WR,
EX662,sim.json,crop.json,site.json,weather14,rye.json,rye/winter-rye.json,0,WR,
EX663,sim.json,crop.json,site.json,weather14,rye.json,rye/winter-rye.json,0,WR,
EX664,sim.json,crop.json,site.json,weather14,rye.json,rye/winter-rye.json,0,WR,
EX665,sim.json,crop.json,site.json,weather14,rye.json,rye/winter-rye.json,0,WR,
